id_doc,Text's title,Author,original_name,Normalized name,ID wikidata,identifiers,coordinate location,Longitude,Latitude,Type of place,printer,publication place,date
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"ARGENTINA",Argentina,Argentina,Q414,"-34,-64",-34,-64,Argentina,Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Buenos-Ayres","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Buenos--Ayres","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Barracas","Barracas",Barracas,Q680964,"-34.65,-58.383333333333",-34.65,-58.383333333333,"Barracas",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Recoleta","Recoleta","Recoleta, Buenos Aires",Q1010253,"-34.590555555556,-58.390555555556",-34.590555555556,-58.390555555556,"Recoleta",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"América","América",América,Q2400442,"-35.483333333333,-62.966666666667",-35.483333333333,-62.966666666667,"América",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Barracas","Barracas",Barracas,Q680964,"-34.65,-58.383333333333",-34.65,-58.383333333333,"Barracas",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Constantinopla","Constantinopla",Constantinople,Q16869,"41.0125,28.98",41.0125,28.98,"Constantinopla",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Vesuvio","Vesuvio",Mount Vesuvius,Q524,"40.821388888889,14.425555555556",40.821388888889,14.425555555556,"Vesuvio",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Santa Elena","Santa Elena",Saint Helena,Q34497,"-15.95,-5.7166666666667",-15.95,-5.7166666666667,"Santa Elena",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_I,Delirio I,Antonio José Valdés,"Andes","Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"ARGENTINA",Argentina,Argentina,Q414,"-34,-64",-34,-64,Argentina,Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Andes","Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"barrio de Triana","barrio de Triana",Triana,Q957828,"37.383580555556,-6.0052",37.383580555556,-6.0052,"barrio de Triana",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"plaza del Retiro","plaza del Retiro",Retiro,Q516411,"-34.594722222222,-58.375833333333",-34.594722222222,-58.375833333333,"plaza del Retiro",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"campo de Marte","campo de Marte","campo de Marte",,,,,"campo de Marte",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Buenos-Ayres","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Olimpo","Olimpo",Olympus,Q70054479,,,,"Olimpo",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Madrid","Madrid",Madrid,Q2807,"40.41694444444445,-3.703333333333333",40.41694444444445,-3.703333333333333,"Madrid",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Buenos-Ayres","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Patagones","Patagones",Carmen de Patagones,Q2342211,"-40.783333333333,-62.966666666667",-40.783333333333,-62.966666666667,"Patagones",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Argentina","Argentina",Argentina,Q414,"-34,-64",-34,-64,"Argentina",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Lima","Lima",Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,"Lima",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Guayaquil","Guayaquil",Guayaquil,Q43509,"-2.19,-79.8875",-2.19,-79.8875,"Guayaquil",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Buenos-Ayres","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Rio Janeyro",Río de Janeiro,Rio de Janeiro,Q8678,"-22.91111111111111,-43.205555555555556",-22.91111111111111,-43.205555555555556,Río de Janeiro,Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Grenok","Greenock",Greenock,Q217831,"55.95,-4.7666666666667",55.95,-4.7666666666667,"Grenok",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Lisboa","Lisboa",Lisbon,Q597,"38.708042,-9.139016",38.708042,-9.139016,"Lisboa",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"rio Janeyro","río Janeiro",Rio de Janeiro,Q8678,"-22.91111111111111,-43.205555555555556",-22.91111111111111,-43.205555555555556,"río Janeiro",Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"rio Janeyro",río Janeiro,Rio de Janeiro,Q8678,"-22.91111111111111,-43.205555555555556",-22.91111111111111,-43.205555555555556,río Janeiro,Imprenta de Gandarillas y socios,Buenos Aires,1816
antonio_jose_valdes_delirio_II,Delirio II,Antonio José Valdés,"Baltimore","Baltimore",Baltimore,Q5092,"39.286388888889,-76.615",39.286388888889,-76.615,"Baltimore",Imprenta de Gandarillas y socios,Buenos Aires,1816
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"BUENOS AIRES",Buenos Aires,Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,Buenos Aires,Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Provincia de Coluguape","Provincia de Coluguape",Lake General Carrera/Buenos Aires,Q503842,"-46.4375,-71.715",-46.4375,-71.715,"Provincia de Coluguape",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Patagonia Central","Patagonia Central",Patagonia,Q1507,"-41.81015,-68.90627",-41.81015,-68.90627,"Patagonia Central",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"la Rioja","la Rioja",La Rioja,Q44236,"-29.4130555556,-66.8558333333",-29.4130555556,-66.8558333333,"la Rioja",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Coluguape","Coluguape",Lake General Carrera/Buenos Aires,Q503842,"-46.4375,-71.715",-46.4375,-71.715,"Coluguape",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"República Argentina","República Argentina",Argentina,Q414,"-34,-64",-34,-64,"República Argentina",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Estrecho de Magallanes","Estrecho de Magallanes",Strait of Magellan,Q48365,"-54,-71",-54,-71,"Estrecho de Magallanes",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rio-Janeiro","Río de Janeiro",Rio de Janeiro,Q8678,"-22.91111111111111,-43.205555555555556",-22.91111111111111,-43.205555555555556,"Río de Janeiro",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Asuncion","Asunción",Asunción,Q2933,"-25.3,-57.633333333333",-25.3,-57.633333333333,"Asunción",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"América del Sur","América del Sur",South America,Q18,"-21,-59",-21,-59,"América del Sur",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Jujuy","Jujuy",San Salvador de Jujuy,Q44217,"-24.185555555556,-65.299444444444",-24.185555555556,-65.299444444444,"Jujuy",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Magallanes","Magallanes",Strait of Magellan,Q48365,"-54,-71",-54,-71,"Magallanes",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Linda","Linda","Linda",,,,,"Linda",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Linda","Linda","Linda",,,,,"Linda",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Bahía Blanca","Bahía Blanca",Bahía Blanca,Q54108,"-38.716666666667,-62.266666666667",-38.716666666667,-62.266666666667,"Bahía Blanca",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Corrientes","Corrientes",Corrientes,Q44211,"-27.483333333333,-58.816666666667",-27.483333333333,-58.816666666667,"Corrientes",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"San Luis","San Luis",San Luis,Q44243,"-33.29944444444445,-66.33916666666667",-33.29944444444445,-66.33916666666667,"San Luis",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Córdoba","Córdoba",Córdoba,Q44210,"-31.416666666667,-64.183333333333",-31.416666666667,-64.183333333333,"Córdoba",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Tucuman","Tucumán",San Miguel de Tucumán,Q44255,"-26.816666666667,-65.216666666667",-26.816666666667,-65.216666666667,"Tucumán",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Jujuy","Jujuy",San Salvador de Jujuy,Q44217,"-24.185555555556,-65.299444444444",-24.185555555556,-65.299444444444,"Jujuy",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Nueva-York","Nueva York",New York City,Q60,"40.7,-74",40.7,-74,"Nueva York",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Linda","Linda","Linda",,,,,"Linda",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Nueva Rica","Nueva Rica","Nueva Rica",,,,,"Nueva Rica",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"China","China",People's Republic of China,Q148,"35.844722222222224,103.45194444444445",35.844722222222224,103.45194444444445,"China",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Tapalqué","Tapalqué",Tapalqué train station,Q5845057,"-36.3453,-60.0408",-36.3453,-60.0408,"Tapalqué",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Tapalqué","Tapalqué",Tapalqué train station,Q5845057,"-36.3453,-60.0408",-36.3453,-60.0408,"Tapalqué",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Florencia","Florencia",Florence,Q2044,"43.771388888889,11.254166666667",43.771388888889,11.254166666667,"Florencia",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Montevideo","Montevideo",Montevideo,Q1335,"-34.86666666666667,-56.166666666666664",-34.86666666666667,-56.166666666666664,"Montevideo",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Lahore","Lahore",Lahore,Q11739,"31.549722222222,74.343611111111",31.549722222222,74.343611111111,"Lahore",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes","Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Plaza del Plata","Plaza del Plata","Plaza del Plata",,,,,"Plaza del Plata",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,Paseo de Julio,Paseo de Julio,Paseo de Julio,Q6065622,,,,Paseo de Julio,Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Argentina","Argentina",Argentina,Q414,"-34,-64",-34,-64,"Argentina",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Burdeos","Burdeos",Bordeaux,Q1479,"44.837777777778,-0.57944444444444",44.837777777778,-0.57944444444444,"Burdeos",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Borgoña","Borgoña",Bourgogne,Q1218849,"49.349444444444,4.0713888888889",49.349444444444,4.0713888888889,"Borgoña",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Madera","Madera","Madera",,,,,"Madera",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Córdoba","Córdoba",Córdoba,Q101948176,"37.89155,-4.77275",37.89155,-4.77275,"Córdoba",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Chipre","Chipre",Cyprus,Q229,"35,33",35,33,"Chipre",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Constancia","Constanza",Constance,Q3834,"47.663333333333,9.1752777777778",47.663333333333,9.1752777777778,"Constanza",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Champaña","Champaña",Champagne,Q273827,"49,4",49,4,"Champaña",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Bahía Blanca","Bahía Blanca",Bahía Blanca,Q54108,"-38.716666666667,-62.266666666667",-38.716666666667,-62.266666666667,"Bahía Blanca",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Ermitage","Ermitage","Ermitage",,,,,"Ermitage",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Africa","África",Africa,Q15,"21.09375,7.1881",21.09375,7.1881,"África",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Inglaterra","Inglaterra",England,Q21,"53,-1",53,-1,"Inglaterra",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Viejo Mundo","Viejo Mundo",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Viejo Mundo",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Inglaterra","Inglaterra",England,Q21,"53,-1",53,-1,"Inglaterra",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Francia","Francia",France,Q142,"47,2",47,2,"Francia",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Austria","Austria",Austria,Q40,"48,14",48,14,"Austria",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Italia","Italia",Italy,Q38,"42.5,12.5",42.5,12.5,"Italia",Igon Hermanos,Buenos Aires,1879
