id_doc,Text's title,Author,original_name,Normalized name,ID wikidata,identifiers,coordinate location,Longitude,Latitude,Type of place,printer,publication place,date
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Saint-Denis","Saint-Denis",Saint-Denis,Q160506,"48.935555555556,2.3538888888889",48.935555555556,2.3538888888889,"Saint-Denis",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Bombay","Bombay",Mumbai,Q1156,"19.075833333333332,72.8775",19.075833333333332,72.8775,"Bombay",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Paris","París",Paris,Q90,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,"París",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Constancia","Constanza",Constance,Q3834,"47.663333333333,9.1752777777778",47.663333333333,9.1752777777778,"Constanza",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Catamarca","Catamarca",San Fernando del Valle de Catamarca,Q44162,"-28.468611111111,-65.779166666667",-28.468611111111,-65.779166666667,"Catamarca",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Gran Chaco","Gran Chaco",Gran Chaco,Q208347,"-19.1622,-61.4702",-19.1622,-61.4702,"Gran Chaco",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Jujuy","Jujuy",San Salvador de Jujuy,Q44217,"-24.185555555556,-65.299444444444",-24.185555555556,-65.299444444444,"Jujuy",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rio Bermejo","Rio Bermejo",Río Bermejo,Q21846465,"-28.416388888889,-69.467222222222",-28.416388888889,-69.467222222222,"Rio Bermejo",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Paraguay","Paraguay",Asunción,Q2933,"-25.3,-57.633333333333",-25.3,-57.633333333333,"Paraguay",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Jujuy","Jujuy",San Salvador de Jujuy,Q44217,"-24.185555555556,-65.299444444444",-24.185555555556,-65.299444444444,"Jujuy",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Jujuy","Jujuy",San Salvador de Jujuy,Q44217,"-24.185555555556,-65.299444444444",-24.185555555556,-65.299444444444,"Jujuy",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Gran Chaco","Gran Chaco",Gran Chaco,Q208347,"-19.1622,-61.4702",-19.1622,-61.4702,"Gran Chaco",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rio Santa Cruz","Río Santa Cruz",Santa Cruz River,Q1478566,"-50.13333333,-68.35",-50.13333333,-68.35,"Rio Santa Cruz",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Patagonia Austral","Patagonia Austral",Patagonia,Q1507,"-41.81015,-68.90627",-41.81015,-68.90627,"Patagonia Austral",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Coluguape","Coluguape",Lake General Carrera/Buenos Aires,Q503842,"-46.4375,-71.715",-46.4375,-71.715,"Coluguape",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rioja","Rioja",La Rioja,Q44236,"-29.4130555556,-66.8558333333",-29.4130555556,-66.8558333333,"Rioja",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes del Norte","Andes del Norte",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes del Norte",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Africa","África",Africa,Q15,"21.09375,7.1881",21.09375,7.1881,"África",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Africa","África",Africa,Q15,"21.09375,7.1881",21.09375,7.1881,"África",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Mediterráneo","Mediterráneo",Mediterranean Sea,Q4918,"38,17",38,17,"Mediterráneo",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Africa","África",Africa,Q15,"21.09375,7.1881",21.09375,7.1881,"África",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Africa","África",Africa,Q15,"21.09375,7.1881",21.09375,7.1881,"África",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Francia","Francia",France,Q142,"47,2",47,2,"Francia",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Paris","París",Paris,Q90,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,"París",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Borbon","Borbón",Pebble Island,Q1359998,"-51.303055555556,-59.629444444444",-51.303055555556,-59.629444444444,"Borbón",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes del Norte","Andes del Norte",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes del Norte",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"golfo de Gascuña","golfo de Gascuña",Bay of Biscay,Q41573,"45.5,-4.4",45.5,-4.4,"golfo de Gascuña",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"China","China",People's Republic of China,Q148,"35.844722222222224,103.45194444444445",35.844722222222224,103.45194444444445,"China",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Plaza de la Victoria","Plaza de la Victoria","Plaza de la Victoria",,,,,"Plaza de la Victoria",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Roma","Roma",Rome,Q220,"41.893055555556,12.482777777778",41.893055555556,12.482777777778,"Roma",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Amiens","Amiens",Amiens,Q41604,"49.891944444444,2.2977777777778",49.891944444444,2.2977777777778,"Amiens",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Chartres","Chartres",Chartres,Q130272,"48.446666666667,1.4883333333333",48.446666666667,1.4883333333333,"Chartres",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Milan","Milan",Milan,Q490,"45.466944444444,9.19",45.466944444444,9.19,"Milan",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Westminster","Westminster",City of Westminster,Q179351,"51.4975,-0.13722222222222",51.4975,-0.13722222222222,"Westminster",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"San Pedro de Roma","San Pedro de Roma",St. Peter's Basilica,Q12512,"41.90222222222222,12.453416666666667",41.90222222222222,12.453416666666667,"San Pedro de Roma",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Santa Sofía","Santa Sofía",Santa Sofia,Q30030283,"43.94724,11.90867",43.94724,11.90867,"Santa Sofía",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Constantinopla","Constantinopla",Constantinople,Q16869,"41.0125,28.98",41.0125,28.98,"Constantinopla",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Atenas","Atenas",Athens,Q1524,"37.98416666666667,23.728055555555557",37.98416666666667,23.728055555555557,"Atenas",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Efeso","Efeso",Ephesus,Q47611,"37.939722,27.348611",37.939722,27.348611,"Efeso",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Jerusalem","Jerusalem",Jerusalem,Q1218,"31.77888888888889,35.22555555555556",31.77888888888889,35.22555555555556,"Jerusalem",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Pekin","Pekín",Beijing,Q956,"39.90403,116.407526",39.90403,116.407526,"Pekin",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Lahore","Lahore",Lahore,Q11739,"31.549722222222,74.343611111111",31.549722222222,74.343611111111,"Lahore",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Dehli","Dehli",Delhi,Q1353,"28.666666666667,77.216666666667",28.666666666667,77.216666666667,"Dehli",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Ceylan","Ceylan",Sri Lanka,Q854,"7,81",7,81,"Ceylan",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Roma","Roma",Rome,Q220,"41.893055555556,12.482777777778",41.893055555556,12.482777777778,"Roma",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rouen","Rouen",Rouen,Q30974,"49.443055555556,1.1025",49.443055555556,1.1025,"Rouen",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Milan","Milan",Milan,Q490,"45.466944444444,9.19",45.466944444444,9.19,"Milan",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"plaza Roca","plaza Roca","plaza Roca",,,,,"plaza Roca",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rio Negro","Rio Negro",Río Negro,Q56130,"-40.79615,-73.21614",-40.79615,-73.21614,"Rio Negro",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Gran Chaco","Gran Chaco",Gran Chaco,Q208347,"-19.1622,-61.4702",-19.1622,-61.4702,"Gran Chaco",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Atenas","Atenas",Athens,Q1524,"37.98416666666667,23.728055555555557",37.98416666666667,23.728055555555557,"Atenas",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Tupungato","Tupungato",Tupungato,Q3542234,"-33.3728,-69.1475",-33.3728,-69.1475,"Tupungato",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Santiago","Santiago",Santiago,Q2887,"-33.4375,-70.65",-33.4375,-70.65,"Santiago",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes","Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Pampa","Pampa",pampa,Q184382,"-35,-62",-35,-62,"Pampa",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"República Argentina","República Argentina",Argentina,Q414,"-34,-64",-34,-64,"República Argentina",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"América del Sur","América del Sur",South America,Q18,"-21,-59",-21,-59,"América del Sur",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"India","India",India,Q668,"22.8,83",22.8,83,"India",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Alemania","Alemania",Germany,Q183,"51,10",51,10,"Alemania",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Lapona","Lapona",Laponia,Q1142955,"68,26",68,26,"Lapona",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Lóndres","Lóndres",London,Q84,"51.507222222222,-0.1275",51.507222222222,-0.1275,"Lóndres",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"República Argentina","República Argentina",Argentina,Q414,"-34,-64",-34,-64,"República Argentina",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"China","China",People's Republic of China,Q148,"35.844722222222224,103.45194444444445",35.844722222222224,103.45194444444445,"China",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Argentina","Argentina",Argentina,Q414,"-34,-64",-34,-64,"Argentina",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Cordilleras de los Andes","Cordillera de los Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Cordilleras",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes","Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"San Juan","San Juan",San Juan,Q44241,"-31.5375,-68.536388888889",-31.5375,-68.536388888889,"San Juan",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Paris","París",Paris,Q90,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,"París",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Montpellier","Montpellier",Montpellier,Q6441,"43.610919444444,3.8772305555556",43.610919444444,3.8772305555556,"Montpellier",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Chalon Sur Saone","Chalon Sur Saone",Chalon-sur-Saône,Q203645,"46.781111111111,4.8538888888889",46.781111111111,4.8538888888889,"Chalon Sur Saone",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Egipto","Egipto",Egypt,Q79,"27,29",27,29,"Egipto",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Dublin","Dublín",Dublin,Q837109,"37.714167,-121.9125",37.714167,-121.9125,"Dublín",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"isla de Borbon","isla de Borbón",Pebble Island,Q1359998,"-51.303055555556,-59.629444444444",-51.303055555556,-59.629444444444,"isla de Borbón",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes del Norte","Andes del Norte",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes del Norte",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Jujuy","Jujuy",San Salvador de Jujuy,Q44217,"-24.185555555556,-65.299444444444",-24.185555555556,-65.299444444444,"Jujuy",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Gran Chaco","Gran Chaco",Gran Chaco,Q208347,"-19.1622,-61.4702",-19.1622,-61.4702,"Gran Chaco",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes","Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rio de la Plata","Río de la Plata",Río de la Plata,Q35827,"-34.883055555556,-56.713611111111",-34.883055555556,-56.713611111111,"Río de la Plata",Igon Hermanos,Buenos Aires,1879
