id_doc,Text's title,Author,original_name,Normalized name,ID wikidata,identifiers,coordinate location,Longitude,Latitude,Type of place,printer,publication place,date
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"India","India",India,Q668,"22.8,83",22.8,83,"India",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Cabo de Buena Esperanza","Cabo de Buena Esperanza",Cape of Good Hope,Q4092,"-34.358055555556,18.471944444444",-34.358055555556,18.471944444444,"Cabo de Buena Esperanza",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Borbon","Borbón",Pebble Island,Q1359998,"-51.303055555556,-59.629444444444",-51.303055555556,-59.629444444444,"Borbón",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Paris","París",Paris,Q90,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,"París",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rio Negro","Rio Negro",Río Negro,Q56130,"-40.79615,-73.21614",-40.79615,-73.21614,"Rio Negro",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"India","India",India,Q668,"22.8,83",22.8,83,"India",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Rio Negro","Río Negro",Río Negro,Q56130,"-40.79615,-73.21614",-40.79615,-73.21614,"Río Negro",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Cabo de Buena Esperanza","Cabo de Buena Esperanza",Cape of Good Hope,Q4092,"-34.358055555556,18.471944444444",-34.358055555556,18.471944444444,"Cabo de Buena Esperanza",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Borbon","Borbón",Pebble Island,Q1359998,"-51.303055555556,-59.629444444444",-51.303055555556,-59.629444444444,"Borbón",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Madagascar","Madagascar",Madagascar,Q1019,"-20,47",-20,47,"Madagascar",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Bahía Blanca","Bahía Blanca",Bahía Blanca,Q54108,"-38.716666666667,-62.266666666667",-38.716666666667,-62.266666666667,"Bahía Blanca",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Bahía Blanca","Bahía Blanca",Bahía Blanca,Q54108,"-38.716666666667,-62.266666666667",-38.716666666667,-62.266666666667,"Bahía Blanca",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"San Cristobal","San Cristóbal",San Cristóbal,Q2064416,"-34.6235,-58.3977",-34.6235,-58.3977,"San Cristobal",Igon Hermanos,Buenos Aires,1879
Aquiles_Sioen_Buenos_Aires,Buenos Aires en el año 2080,Aquiles Sioen,"Andes del Norte","Andes del Norte",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes del Norte",Igon Hermanos,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"BUENOS AIRES",Buenos Aires,Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,Buenos Aires,El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Buenos Aires","Buenos Aires",Buenos Aires,Q1486,"-34.599722222222,-58.381944444444",-34.599722222222,-58.381944444444,"Buenos Aires",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Rhin","Rin",Rhin,Q21198444,"52.745,12.2214",52.745,12.2214,"Rin",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Rhin","Rin",Rhin,Q21198444,"52.745,12.2214",52.745,12.2214,"Rin",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Pomerania","Pomerania",Pomerania,Q104520,"54.29443,18.15312",54.29443,18.15312,"Pomerania",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Pomerania","Pomerania",Pomerania,Q104520,"54.29443,18.15312",54.29443,18.15312,"Pomerania",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Selva Negra","Selva Negra",Black Forest,Q4204,"48.3,8.15",48.3,8.15,"Selva Negra",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Rhin","Rin",Rhin,Q21198444,"52.745,12.2214",52.745,12.2214,"Rin",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Rhin","Rin",Rhin,Q21198444,"52.745,12.2214",52.745,12.2214,"Rin",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Alemania","Alemania",Germany,Q183,"51,10",51,10,"Alemania",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Rhin","Rin",Rhin,Q21198444,"52.745,12.2214",52.745,12.2214,"Rin",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Alemania","Alemania",Germany,Q183,"51,10",51,10,"Alemania",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"América","América",América,Q2400442,"-35.483333333333,-62.966666666667",-35.483333333333,-62.966666666667,"América",El album del hogar,Buenos Aires,1879
eduardo_l_holmberg_horacio_kalibang,Horacio Kalibang o los autómatas,Eduardo L. Holmberg,"Berlin","Berlín",Berlin,Q64,"52.516666666667,13.383333333333",52.516666666667,13.383333333333,"Berlín",El album del hogar,Buenos Aires,1879
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"LIMA",Lima,Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,Lima,Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"LIMA",Lima,Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,Lima,Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Lima","Lima",Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,"Lima",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"SAN PETERSBURGO",San Petersburgo,Saint Petersburg,Q656,"59.95,30.316666666667",59.95,30.316666666667,San Petersburgo,Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Miraflores","Miraflores",Miraflores,Q1026229,"-12.12091,-77.02893",-12.12091,-77.02893,"Miraflores",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Alameda del Paraiso","Alameda del Paraiso","Alameda del Paraiso",,,,,"Alameda del Paraiso",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"China","China",People's Republic of China,Q148,"35.844722222222224,103.45194444444445",35.844722222222224,103.45194444444445,"China",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Lima","Lima",Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,"Lima",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Pisco","Pisco",Pisco,Q290504,"-13.709980555556,-76.203205555556",-13.709980555556,-76.203205555556,"Pisco",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Málaga","Málaga",Málaga City,Q116450968,"36.72016,-4.42034",36.72016,-4.42034,"Málaga",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Burdeos","Burdeos",Bordeaux,Q1479,"44.837777777778,-0.57944444444444",44.837777777778,-0.57944444444444,"Burdeos",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Monserrat","Monserrat",Monserrate,Q124092801,"-12.042210992672974,-77.03940995397222",-12.042210992672974,-77.03940995397222,"Monserrat",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Pisco","Pisco",Pisco,Q290504,"-13.709980555556,-76.203205555556",-13.709980555556,-76.203205555556,"Pisco",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Rusia","Rusia",Russia,Q159,"66.41666666666667,94.25",66.41666666666667,94.25,"Rusia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Amancaes","Amancaes",Q49600538,Q49600538,"-12.016666666667,-77.033333333333",-12.016666666667,-77.033333333333,"Amancaes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Peru","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Ninive","Nínive",Nineveh,Q5680,"36.366667,43.15",36.366667,43.15,"Nínive",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Asia","Asia",Asia,Q48,"43.681111111111115,87.33111111111111",43.681111111111115,87.33111111111111,"Asia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"America","América",América,Q2400442,"-35.483333333333,-62.966666666667",-35.483333333333,-62.966666666667,"América",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Lima","Lima",Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,"Lima",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Paris","París",Paris,Q90,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,"París",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Lima","Lima",Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,"Lima",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Rusia","Rusia",Russia,Q159,"66.41666666666667,94.25",66.41666666666667,94.25,"Rusia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Francia","Francia",France,Q142,"47,2",47,2,"Francia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Austria","Austria",Austria,Q40,"48,14",48,14,"Austria",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"España","España",Spain,Q29,"40.2,-3.5",40.2,-3.5,"España",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"China","China",People's Republic of China,Q148,"35.844722222222224,103.45194444444445",35.844722222222224,103.45194444444445,"China",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Inglaterra","Inglaterra",England,Q21,"53,-1",53,-1,"Inglaterra",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Asia","Asia",Asia,Q48,"43.681111111111115,87.33111111111111",43.681111111111115,87.33111111111111,"Asia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Lima","Lima",Lima,Q2868,"-12.06,-77.0375",-12.06,-77.0375,"Lima",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Francia","Francia",France,Q142,"47,2",47,2,"Francia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Asia","Asia",Asia,Q48,"43.681111111111115,87.33111111111111",43.681111111111115,87.33111111111111,"Asia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Europa","Europa",Europe,Q46,"48.690959,9.14062",48.690959,9.14062,"Europa",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Andes","Andes",Andes,Q5456,"-32.65333333,-70.01166667",-32.65333333,-70.01166667,"Andes",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Chimborazo","Chimborazo",Chimborazo,Q14081,"-1.4691666666667,-78.8175",-1.4691666666667,-78.8175,"Chimborazo",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Egipto","Egipto",Egypt,Q79,"27,29",27,29,"Egipto",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Perú","Perú",Peru,Q419,"-9.4,-76",-9.4,-76,"Perú",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Roma","Roma",Rome,Q220,"41.893055555556,12.482777777778",41.893055555556,12.482777777778,"Roma",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Venecia","Venecia",Venice,Q641,"45.439722222222,12.331944444444",45.439722222222,12.331944444444,"Venecia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Rusia","Rusia",Russia,Q159,"66.41666666666667,94.25",66.41666666666667,94.25,"Rusia",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Paris","París",Paris,Q90,"48.85666666666667,2.352222222222222",48.85666666666667,2.352222222222222,"París",Imprenta del Comercio,Lima,1843
Julian_del_Portillo_Lima,Lima de aquí a cien años,Julián M. del Portillo,"Arequipa","Arequipa",Arequipa,Q159273,"-16.398763888889,-71.536883333333",-16.398763888889,-71.536883333333,"Arequipa",Imprenta del Comercio,Lima,1843
